Configuration Parameter,Configuration Value ( use '|' for lists)
onlyJson,FALSE
allviews,TRUE
broken-links,warning
canonicalBase,http://hl7.org/fhir/us/core
codesystems,
dependencyList.location,
dependencyList.name,
dependencyList.source,
do-transforms,FALSE
extensions,
fixed-business-version,3.1.0
gen-examples,FALSE
igtemplate-dir,/Users/ehaas/Documents/FHIR/Argo-R4/
jurisdiction,US
license,
logging,progress
mappings,TRUE
no-inactive-codes,FALSE
npm-name,hl7.fhir.us.core.argo
paths.output,output
paths.pages,framework|source/pages
paths.qa,generated_output/qa
paths.resources,source/resources|source/examples
paths.specification,http://hl7.org/fhir/R4/
paths.temp,generated_output/temp
paths.txCache,generated_output/txCache
paths.history,http://hl7.org/fhir/us/core/history.html
publisher,The Argonaut Project
contact.system,url
contact.value,http://argonautwiki.hl7.org
sct-edition,http://snomed.info/sct/731000124108
searches,
source,ig.xml
special-urls,urn:oid:2.16.840.1.113883.6.238|urn:oid:2.16.840.1.113762.1.4.1021.24
status,active
structuremaps,
title, Argo R4
tool,jekyll
valuesets,
version,4.0.0
working-dir,/Users/ehaas/Documents/FHIR/Argo-R4/
